id,genreId,gradeId,text
1,9,1,"""Oh no, my wife is coming!” Zeus whispered to Io. ""Quick, I’ll turn you into a cow!”
"
2,4,1,"The book’s pages fluttered, and then it spoke in a deep voice. ""Read me!” it boomed.
"
3,7,1,"Philip looked at the others with wide eyes. ""We have to get out of here!” he screamed.
"
4,9,1,"Zeus was angry. In his rage he threw a lightning bolt down to Earth. The dark sky flashed white. The humans looked up in fear.
"
262,4,1,"The elf fell out of the tree. ""I make toys. Climbing is not my strong suit.” he squeaked.
"
265,8,1,"""What do we do now?” Marcia asked Cody.

""Now we wait for the thief to fall into our trap!” Cody replied.
"
271,4,1,"The great oak tree looked down at the small wizard in his pointy hat. ""You have got to be kidding me!” it said. ""No tree in their right root would agree to that!”
"
273,5,1,"Suddenly the broom came to life! 

""I’m alive!” the broom shouted with glee. ""But...um...so...what do I do now?”
"
288,12,1,"The little girl looked up at the big rock. The big rock just sat there.

""How am I ever going to make a rock sing?” she asked it. But the rock didn’t answer. The big rock just sat there.

The little girl tried singing to the rock. She tried humming near the rock. She got two sticks and played drums on the rock. She got mad and kicked the rock! But no matter what she tried, the rock did not sing. Like always, the big rock just sat there.
"
295,8,1,"Marcie pulled her shoebox out from under the bed. It was blue and orange with her name on it. It was the box she kept all her secrets in. She lifted off the lid. 
	She had been away at camp all summer. She had to make sure that all her secrets were still safe.
	She took each object out, one at a time. 
	Notebook? Check! 
	Photos? Check! 
	Mood ring? Check! 
	Letter from her alien pen-pal? Not check! It was gone!
"
355,10,1,"I have a pet bunny. He lives in a cage. I take bunny outside. Bunny hops into the garden. Hop. Hop. Hop.

“I am hungry,” says bunny. 

Bunny eats a stick. Crunch. Crunch. Crunch.

“Sticks are not bunny food,” I say.

Bunny eats a flower. Munch. Munch. Munch.

“Flowers are not bunny food,” I say.

Bunny eats a tomato. Chomp. Chomp. Chomp.

“Tomatoes are not bunny food,” I say.

I pick a carrot from the garden.

“Now that is a good lunch,” says bunny. 


"
357,10,1,"At the playground I can be a lot of things. 
	I can walk like a bear. 
	I can run like a cheetah. 
	I can jump like a kangaroo.
 	I can swing like a monkey. 
	I can hop like a bunny. 
	I can slide like a snake. 
	I can gallop like a horse. 
	At the playground I can be a lot of things. At the playground I can have fun!
"
833,13,1,"She splashed up the river. She looked this way and that. 
	""Is anyone there?"" she called.
"
836,13,1,"""Where's the light switch in here?"" Ted asked.
""There are none!"" came an angry voice. ""This is a cave. MY cave, in fact.""
"
837,13,1,"	The trees shook. The ground rumbled. Sal spun around. 
	""STAMPEDE!"" she yelled.
"
840,13,1,"Sam saw the lion through the grass. And the lion saw Sam.
"
841,13,1,"	""The map says left"", said Bri.
	""But my heart says right!"" cried Rob.
	""Is your heart full of hidden treasure?"" asked Bri.
	""Yes."" Rob replied. ""At least, that's what my mom says.""
"
844,13,1,"Beth peeked through the crack in the door. A group of people stood on the ship's deck. Some had big hats. Some had pet parrots. Some had peg legs. 
	""Pirates!""


"
846,8,1,"""Where do I look for clues?"" Jen thought. ""In a tree? In the closet? Under my bed? I don't even know where the crime scene is!""
"
848,8,1,"The footprints led down the path. They led around the corner. They led up the steps. Silas put his hand on the door. ""Thief!"" he cried. ""I've got you now!""
"
849,8,1,"Gabby swam along the ocean floor. All was dark and silent. She stared into shadows. She looked under rocks. 
	At last she saw it. The golden ring!
"
851,8,1,"Levi held his breath. They crept down the hall. They reached the drawer. He reached out his hand? But David tripped! The flashlight flew out of his hand! It spun in the air! Then it hit the floor with a loud CRASH!
"
852,8,1,"	Arra glared at Ms. Lim. Ms. Lim glared at Arra. Arra kept her lips shut tight so no secrets would fall out.
	""Arra, do you have something to tell me?""
	""No.""
	""Do you know where Spot is?""
	""No.""
	""Are you sure, Arra?""
	""No. I mean, yes!""
"
858,12,1,"The proud lion looked up at the sun. 
	""The sun looks just like me!"" he said. ""The sky must be nothing more than a mirror. A mirror to reflect all my beauty!""
"
859,12,1,"The cactus held his arms up in a shrug. ""I know I seem sharp and prickly,"" he cried, ""but on the inside I'm a mushy mess!""

"
863,12,1,"There used to be a shadow world. It was not part of our world. But one day all that changed. 


"
864,12,1,"The marble glass. It was smooth. A streak of yellow shot through its center. The cat stared. As she did, the marble winked in the light.


"
865,12,1,"The ox liked to wear socks. 
The ox liked long walks. The ox liked loooong talks. 
So the ox opened his mouth up wide like a box. But the other oxen just threw rocks in.

"
866,12,1,"The chimp hung on a branch. 
	""What's up?"" said the chimp to the tree.
	But the tree did not answer.
	""What's up?"" said the chimp to the sky.
	But the sky did not answer.
	""What's up?"" said the chimp to the bat.
	""Not much"", said the bat. ""Just hangin' out.""

"
869,4,1,"He cast the spell. There was a loud <i>WHOOSH</i>. All the locked doors sprang open!


"
870,4,1,"The dragon bent down. Her large yellow eye was as tall as the knight. She looked at him. Then she said, ""You should not have come here. This place is ours.""

"
872,4,1,"Clemt put the ring in his pocket. 
	""How will I know when to use it?"" he asked.
	""You'll know,"" the wizard said. ""Its power is yours. You'll know when it's time."" And with that, he was gone.

"
875,11,1,"On the planet Plimp, it rains socks. On a good day, they're clean. On a bad day, they're not.

"
876,11,1,"""My robot is going to change the world!"" Wendy cried. ""It's the biggest! It's the best! It's the only one of its kind!""
	""What does it do?"" Elsie asked.
	""I don't know,"" Wendy replied, flicking the ON switch. ""Let's find out!""

"
881,11,1,"""Who says <i>I'm</i> the alien?"" said Tlonk. ""Why not you?""
	""'Cause I'm not!"" Mina laughed. ""I'm a human!""
	""But you're not from this world. You don't look like us. You only have two arms!""
	Mina thought.
	""Exactly!"" said Tlonk. ""An alien!""

"
882,11,1,"Dr. Gupta slid open the door. ""This is where we do tests,"" she said. ""We test all kinds of things.""
	""What's this for?"" Perry asked. He pressed his nose against a tank.
	""A test on alien brains.""
	Perry took a big step back.
"
883,11,1,"The red rocket was tall. Taller than the tallest building Dawn had seen. It was shiny. It looked fast. It was going to Mars. And she was going with it!
"
884,11,1,"There was once a robot named Rob. Rob woke himself up. Rob made himself toast. Rob rolled to work. At work, Rob made more robots.


"
885,5,1,"Once upon a time there was a flame. It was a small flame. But it never, <i>ever</i>, went out.


"
887,5,1,"""Why can't I pass?"" the boy asked.
	The troll stumped forward. ""'Cause this is my bridge!"" he said. ""And you gotta pass a test.""
	""What kind of test?"" asked the boy.
	""A riddle!"" said the troll.
	""OK,"" said the boy. ""What's the riddle?""
	""Uhhh"", said the troll. ""Lemme think.""

"
888,5,1,"The witch threw more items into the pot. First was a small stone. Then a blade of grass. Next an old boot and a patched witch's hat! The stew bubbled and burped.
	""Nearly done!"" cried the witch.


"
